REGION,Key,Area,CENSUS 2010 TOTAL POPULATION,CENSUS 2010 STATE DENSITY,CENSUS 2010 RANK,2020 STATE DENSITY,STATE LAND AREA,Metropolian Areas CBSA title,Major Cities CBSA title,CBSA Code,CBSA Major City Population 2010,CBSA Major City max weighted density,CBSA Major City mean pop density,Covid Positive 3 31,Covid Negative 3 31,Covid Pending 3 31,Covid Hospitalized 3 31,Covid Death 3 31,Total COVID Tests 3 31,Covid Positive 4 4,Data Grade 4 4,Covid Score 4 4,Covid Negative,Covid Pending 4 4,Covid Hospitalized Currently 4 4,Covid Hospitalized Cumulative 4 4,Covid ICU Currently 4 4,Covid ICU Cumulative 4 4,Covid Ventilator Currently 4 4,Covid Ventilator Cumulative 4 4,Covid Recovered,Covid Death 4 4,Covid Hospitalized 4 4,Covid Total Test Results,Covid posNeg 4 4,fips,FLUVIEW TOTAL INFLUENZA DEATHS Season 2018,FLUVIEW TOTAL PNEUMONIA DEATHS Season 2018,Kaiser Total Hospital Beds,Kaiser Beds per 1000 Population,Kaiser Total CHCs,Kaiser CHC Service Delivery Sites,BRFSS Asthma Prevalance,Fluview US FLU Hospitalization Rate Asthma,BRFSS Age 55 64 Asthma Rate,BRFSS Age 65 plus Asthma Rate,BRFSS COPD Prevalance,Fluview US FLU Hospitalization Rate Lung Disease,BRFSS Age 55 64 COPD Rate,BRFSS Age 65 plus COPD Rate,BRFSS Heart Disease Prevalance,Fluview US FLU Hospitalization Rate Heart Disease,BRFSS Age 55 64 Heart Disease Rate,BRFSS Age 65 plus Heart Disease Rate,BRFSS 2017 High Cholestoral Prevalance,BRFSS 2017 High Blood Pressure Prevalance,BRFSS Diabetes Prevalance,Fluview US FLU Hospitalization Rate Metabolic Disorders,BRFSS Age 55 64 Diabetes Rate,BRFSS Age 65 plus Diabetes Rate,BRFSS Obesity BMI Prevalance,Fluview US FLU Hospitalization Rate Obesity,BRFSS Age 55 64 Obesity Rate,BRFSS Age 65 plus Obesity Rate,BRFSS Kidney Disease Prevalance,Fluview US FLU Hospitalization Rate Kidney Disease,BRFSS Age 55 64 Kidney Disease Rate,BRFSS Age 65 plus  Kidney Disease Rate,BRFSS Other Cancer Prevalance,BRFSS 55 64 Other Cancer Rate,BRFSS 65 plus Other Cancer Rate,Census Population Over 60,Census Population Over 60 Employment Rate,Census Total Population Over 16 Estimate,Census Total Workers Over 16 Estimate,COMMUTE Census Worker Drive To Work Rate,COMMUTE Census Worker Carpool To Work Rate,COMMUTE Census Worker Public Transportation Rate,COMMUTE Census Worker Walk Rate,COMMUTE Census Worker Taxicab Motorcycle Bicycle Other Rate,COMMUTE Census Work At Home Rate,HOUSEHOLD UNITS,UNITS IN STRUCTURE 5 to 9 apartments,UNITS IN STRUCTURE 10 or more apartments,OCCUPANTS PER ROOM 1.0 To 1.50,OCCUPANTS PER ROOM 1.51 Plus,Occupants_Per_Room_1.51_Plus_Percentage,Occupants_Per_Room_1.0_To_1.50_Percentage,FAMILY HOUSEHOLDS Householder 65 Plus,NONFAMILY Householder Living Alone 65 Plus,INDUSTRY Agriculture Forestry Fishing Hunting,INDUSTRY Construction,INDUSTRY Manufacturing,INDUSTRY Wholesale Trade,INDUSTRY Retail Trade,INDUSTRY Transportation Warehousing,INDUSTRY Professional Scientific Technical,INDUSTRY Management Companies Enterprises,INDUSTRY Administrative Support  Waste Management,INDUSTRY Educational Services,INDUSTRY Health Care Social Assistance,INDUSTRY Arts Entertainment Recreation,INDUSTRY Accommodation Food Services,Occupation Total Management Business Science Arts,Occupation Total Management Business Financial,OCCUPATION Management,OCCUPATION Business  Financial Operations,Occupation Total Computer Engineering Science,OCCUPATION Computer Mathematical,OCCUPATION Architecture Engineering,OCCUPATION Life Physical Social Science,Occupation Total Education Legal Community Service Arts Media,OCCUPATION Community Social Service,OCCUPATION Legal,OCCUPATION Educational Instruction Library,OCCUPATION Arts Design Entertainment Sports Media,Occupation Total Healthcare Practitioners Technical,OCCUPATION Health Diagnosing Treating Practitioners Other Technical,OCCUPATION Health Technologists,Occupation Total Service,OCCUPATION Healthcare Support,Occupation Total Protective Service,OCCUPATION Firefighter Other Protective Service,OCCUPATION Law Enforcement,OCCUPATION Food Preparation Service,OCCUPATION Building Grounds Cleaning  Maintenance,OCCUPATION Personal care Service,Occupation Total Sales Office,OCCUPATION Sales,OCCUPATION Office,Occupation Total Natural Resources Construction Maintenance,OCCUPATION Farming Fishing Forestry,OCCUPATION Construction Extraction,OCCUPATION Installation Maintenance Repair,Occupation Total Production Transportation Material Moving,OCCUPATION Production,OCCUPATION Transportation,OCCUPATION Material Moving
Alabama,1,South,4779736,94.4,29,97,50645, AL Metro Area,Mobile,33660,412992,1659.3,[phone],981,6298,0.0,0.0,13,7292.0,1580,B,3,9273,0.0,0.0,212.0,0.0,0.0,0.0,0.0,0.0,43,212.0,10853,10853,1,94,2863,15278,3.13,15,144,0.105,0.194,0.012495,0.010185,0.103,0.295,0.017304,0.016892,0.061,0.513,0.006527,0.008357,0.372,0.419,0.145,0.448,0.03625,0.042195,0.362,0.361,0.158194,0.115116,0.04,0.216,0.00228,0.00304,0.081,0.00891,0.015471,1149135,0.24,3854015,2055708,0.86,0.08,0.0,0.01,0.01,0.03,1855184,76182,117446,21718,11238,0.6057620160587844,1.170665551233732,231121,215966,19856,148005,295039,54251,233006,88947,123081,2015,86428,184971,281868,30906,148877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alaska,2,West,710231,1.2,52,1,570641, AK Metro Area,Anchorage,11260,380821,3006.9,2035.0,119,3594,0.0,7.0,3,3723.0,171,A,4,5869,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,5,16.0,6040,6040,2,19,221,1636,2.23,27,193,0.092,0.194,0.009568,0.006992,0.059,0.295,0.004956,0.007434,0.031,0.513,0.002046,0.002914,0.313,0.318,0.088,0.448,0.011,0.015488,0.295,0.361,0.09853,0.08024,0.025,0.216,0.0,0.00155,0.062,0.00434,0.010168,134012,0.35,548676,337552,0.68,0.12,0.01,0.08,0.06,0.05,254551,10880,19475,9989,6653,2.61362163181445,3.924164509273191,23151,20618,5655,19458,15461,4935,37178,25233,20577,1352,8964,31445,50966,7223,27750,130611.0,51590.0,35405.0,16185.0,19990.0,6610.0,7872.0,5508.0,38939.0,7989.0,3281.0,21185.0,6484.0,20092.0,14487.0,5605.0,63120.0,12451.0,7706.0,3762.0,3944.0,20186.0,12172.0,10605.0,69643.0,28574.0,41069.0,39585.0,4541.0,19922.0,15122.0,42810.0,12779.0,17663.0,12368.0
Arizona,3,West,6392017,56.3,35,65,113594, AZ Metro Area,Phoenix-Mesa-Glendale,38060,4192887,4394.9,1838.788889,1289,18082,0.0,78.0,24,19473.0,2019,B,3,25141,0.0,0.0,297.0,0.0,104.0,0.0,0.0,0.0,52,297.0,27160,27160,4,116,3425,13846,1.93,20,188,0.1,0.194,0.0128,0.009,0.071,0.295,0.0071,0.010011,0.043,0.513,0.002322,0.005289,0.334,0.307,0.108,0.448,0.017928,0.02322,0.295,0.361,0.10443,0.076995,0.036,0.216,0.001944,0.002844,0.076,0.006308,0.01368,1695429,0.24,5608516,3155343,0.76,0.11,0.02,0.02,0.03,0.07,2614298,104610,308728,79746,38372,1.4677745230268318,3.0503791075080193,361862,295472,26081,220968,222616,70654,375214,145650,208434,5328,192516,284580,412933,80340,280358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,4,South,2915918,56.0,36,58,52035, AR-MO Metro Area,Fayetteville-Springdale-Rogers,22220,463204,1114.8,931.6666667,523,5959,0.0,64.0,8,6554.0,743,A,4,9627,0.0,72.0,0.0,0.0,0.0,23.0,0.0,79.0,14,0.0,10370,10370,5,107,2091,9517,3.16,12,142,0.098,0.194,0.0098,0.007938,0.098,0.295,0.01715,0.015484,0.064,0.513,0.006272,0.009856,0.368,0.414,0.139,0.448,0.03058,0.035445,0.371,0.361,0.149513,0.111671,0.037,0.216,0.001332,0.002331,0.087,0.008787,0.016704,695572,0.25,2336993,1297409,0.83,0.1,0.0,0.02,0.01,0.04,1156347,36706,78543,22084,11351,0.9816257576661677,1.909807350215809,144001,129177,31632,88455,187817,31588,169215,64011,51498,2539,47324,117764,205669,16127,89347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
California,5,West,37253956,239.1,13,256,155779, CA Metro Area,San Francisco-Oakland-Fremont,41860,4335391,12144.9,4684.784615,7482,21772,57400.0,1617.0,153,88424.0,12026,B,3,101674,13000.0,2300.0,0.0,1008.0,0.0,0.0,0.0,0.0,276,0.0,113700,113700,6,631,18179,72511,1.84,177,1740,0.085,0.194,0.00782,0.00799,0.046,0.295,0.003082,0.004554,0.032,0.513,0.001536,0.002784,0.308,0.284,0.104,0.448,0.01768,0.024752,0.258,0.361,0.077658,0.062436,0.029,0.216,0.001073,0.00203,0.058,0.004582,0.009686,7963713,0.29,31085639,18399115,0.74,0.1,0.05,0.03,0.03,0.06,13072122,799663,2274912,690380,390607,2.9880917574055688,5.28131545895915,1409512,1249751,405765,1244438,1675905,522242,1969641,924695,1678040,31903,891957,1589705,2362854,523419,1466850,7414643.0,3032979.0,1976847.0,1056132.0,1332842.0,698428.0,427283.0,207131.0,2072682.0,306312.0,217788.0,1001002.0,547580.0,976140.0,660451.0,315689.0,3514097.0,675791.0,376482.0,235004.0,141478.0,1085584.0,793978.0,582262.0,3965290.0,1909112.0,2056178.0,1711879.0,291203.0,948247.0,472429.0,2324103.0,898100.0,711806.0,714197.0
Colorado,6,West,5029196,48.5,39,56,103642, CO Metro Area,Denver-Aurora-Broomfield,19740,2543482,4803.7,3023.157143,2627,12737,0.0,414.0,51,15829.0,4173,A,4,17898,0.0,0.0,823.0,0.0,0.0,0.0,0.0,0.0,111,823.0,22071,22071,8,151,2056,10574,1.86,20,215,0.091,0.194,0.008554,0.007917,0.044,0.295,0.00308,0.004488,0.027,0.513,0.001053,0.002268,0.303,0.259,0.07,0.448,0.00798,0.01141,0.23,0.361,0.06164,0.05014,0.022,0.216,0.00066,0.001254,0.064,0.005056,0.011328,1156858,0.32,4479249,2930149,0.75,0.09,0.03,0.03,0.02,0.09,2176757,95460,360530,36941,17404,0.7995380283605382,1.6970658644947507,229059,211903,34253,244390,194121,68555,330730,118305,289236,6390,123997,269062,357521,76058,235797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Connecticut,7,Northeast,3574097,738.1,6,736,4842, CT Metro Area,Bridgeport-Stamford-Norwalk,14860,916829,5122.4,3477.475,3128,13029,0.0,608.0,69,16834.0,5276,A,4,16753,0.0,1033.0,0.0,0.0,0.0,0.0,0.0,0.0,165,0.0,22029,22029,9,90,1917,7194,2.01,16,290,0.103,0.194,0.010918,0.009682,0.053,0.295,0.004187,0.005618,0.037,0.513,0.001924,0.003737,0.323,0.305,0.097,0.448,0.015229,0.019497,0.274,0.361,0.085488,0.072062,0.026,0.216,0.001014,0.00143,0.075,0.0078,0.01365,865770,0.34,2884868,1785761,0.78,0.08,0.05,0.03,0.01,0.06,1378091,72985,168854,18899,6991,0.5072959623130838,1.3713898429058748,158593,168018,7236,111277,193491,42558,197200,67846,137063,2884,71191,194338,279166,44762,108378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delaware,8,South,897934,460.8,8,504,1949, DE Metro Area,Dover,20100,162310,912.7,912.7,406,3696,0.0,64.0,10,4176.0,593,A,4,5874,0.0,95.0,0.0,0.0,0.0,0.0,0.0,71.0,14,0.0,6467,6467,10,23,464,2101,2.18,3,17,0.101,0.194,0.010302,0.007272,0.07,0.295,0.00819,0.0084,0.043,0.513,0.002193,0.00516,0.346,0.349,0.119,0.448,0.022967,0.026061,0.335,0.361,0.128305,0.108875,0.037,0.216,0.001739,0.002257,0.075,0.007575,0.0132,248295,0.28,773385,449293,0.8,0.09,0.02,0.02,0.01,0.06,367671,11967,36880,5138,1698,0.4618259258957057,1.3974449983817054,52762,40163,5941,30425,40645,9328,56067,20050,26141,1309,16024,48879,65147,9420,34078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,9,South,601723,9856.5,1,11815,61, DC-VA-MD-WV Metro Area,Washington-Arlington-Alexandria,47900,5582170,6388.1,6388.1,495,3262,2.0,0.0,9,3768.0,902,A,4,5536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,21,0.0,6438,6438,11,8,273,3114,4.44,8,66,0.116,0.194,0.016588,0.010788,0.053,0.295,0.00742,0.005353,0.025,0.513,0.001375,0.002025,0.279,0.264,0.084,0.448,0.016212,0.01722,0.247,0.361,0.074841,0.062244,0.026,0.216,0.001196,0.001664,0.053,0.005141,0.009858,118779,0.31,576927,375487,0.34,0.05,0.35,0.13,0.07,0.06,287476,23720,129657,4506,4747,1.6512682797868345,1.5674351945901572,13335,33166,1050,10184,4768,1623,16725,10504,75591,868,14421,33771,37860,11062,25929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florida,10,South,18801310,350.6,10,410,53625, FL Metro Area,Miami-Fort Lauderdale-Pompano Beach,33100,5564635,7395.3,2170.39,6338,54285,1163.0,823.0,77,62686.0,11111,A,4,90956,1281.0,0.0,1462.0,0.0,0.0,0.0,0.0,0.0,191,1462.0,102067,102067,12,341,10939,54744,2.58,47,610,0.087,0.194,0.011049,0.00696,0.083,0.295,0.010707,0.011786,0.052,0.513,0.003952,0.005928,0.359,0.346,0.126,0.448,0.021546,0.029484,0.307,0.361,0.101924,0.085346,0.035,0.216,0.001295,0.002345,0.079,0.006478,0.015168,5765648,0.24,17262966,9557108,0.79,0.09,0.02,0.01,0.02,0.06,7809358,375828,1331039,163452,74205,0.950206150108626,2.093027365373697,1152542,1026882,84070,756277,499441,252602,1204325,509098,687467,16197,594049,725663,1306055,282361,880266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,11,South,9687653,168.4,20,288,40861, GA Metro Area,Atlanta-Sandy Springs-Marietta,12060,5268860,2173.0,1183.438462,3929,12252,0.0,833.0,111,17125.0,6160,A,4,20134,0.0,0.0,1239.0,0.0,0.0,0.0,0.0,0.0,201,1239.0,26294,26294,13,113,4024,25114,2.39,35,265,0.089,0.194,0.009523,0.007387,0.073,0.295,0.009125,0.010658,0.046,0.513,0.003036,0.006118,0.311,0.331,0.126,0.448,0.025326,0.036666,0.325,0.361,0.118625,0.0962,0.032,0.216,0.001536,0.002688,0.062,0.005952,0.009672,2070692,0.28,8128931,4847726,0.79,0.09,0.02,0.01,0.02,0.06,3803012,157575,423375,65313,21011,0.5524831370503169,1.7174018909222477,388993,364633,47629,337361,533153,125871,551765,306023,370718,7610,240814,437837,577684,84814,382138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hawaii,12,West,1360301,211.8,15,220,6423, HI Metro Area,Honolulu,26180,953207,11548.2,11548.2,204,8471,11.0,12.0,0,8698.0,319,A,4,11959,0.0,0.0,18.0,0.0,6.0,0.0,0.0,78.0,3,18.0,12278,12278,15,38,922,2749,1.94,14,73,0.093,0.194,0.009579,0.00744,0.041,0.295,0.002419,0.003321,0.031,0.513,0.00124,0.002604,0.318,0.306,0.115,0.448,0.020355,0.024035,0.249,0.361,0.065985,0.043326,0.029,0.216,0.000986,0.001769,0.059,0.004484,0.008201,355338,0.32,1096009,666501,0.67,0.15,0.06,0.03,0.03,0.06,455309,27233,99232,23115,16175,3.5525324559804443,5.076772038330013,63790,48941,8862,49841,20416,12105,76567,38344,33172,379,36930,64014,81211,17928,97642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,13,West,1567582,19.0,46,22,82643, ID Metro Area,Pocatello,38540,90656,1803.9,1574.0,415,5297,0.0,45.0,7,5764.0,1013,A,4,7857,0.0,0.0,62.0,0.0,8.0,0.0,0.0,0.0,10,62.0,8870,8870,16,66,627,3396,1.94,14,115,0.087,0.194,0.00957,0.006438,0.057,0.295,0.005586,0.005928,0.037,0.513,0.001554,0.004366,0.308,0.298,0.102,0.448,0.015606,0.022236,0.284,0.361,0.090312,0.08236,0.031,0.216,0.001178,0.002077,0.076,0.00684,0.0133,382826,0.26,1337554,791148,0.8,0.09,0.01,0.03,0.02,0.06,640270,14678,37825,12548,5391,0.8419885360863386,1.9597982101301012,85043,66304,38895,66078,82174,22871,97014,30085,51516,572,30997,71367,106586,14935,55310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
